hospital_id,hospital_name,city,state,bed_capacity
H084,"Brown, Strickland and Collins Hospital",Turnerbury,Illinois,-50
H085,Foster and Sons Hospital,New Elizabeth,California,599
H086,Ryan and Sons Hospital,New Patriciafurt,Texas,464
H087,Kelly-Alvarado Hospital,West Scott,Florida,739
H088,Marsh Inc Hospital,Port Johnathanton,New York,796
H089,Holland and Sons Hospital,South Robertmouth,Texas,735
H090,Adams Group Hospital,North Tiffany,Illinois,769
H091,Torres and Sons Hospital,Sheilabury,Florida,848
H092,Anderson PLC Hospital,New Michelle,Texas,63
H093,Huynh LLC Hospital,New Heatherport,New York,286
H094,Hamilton and Sons Hospital,South Lisa,Illinois,562
H095,Singleton-Peterson Hospital,New Michaelburgh,Florida,363
H096,Wilkinson-Pittman Hospital,Helenland,Florida,515
H097,"Huffman, Farmer and Walker Hospital",New Gregoryfort,California,769
H098,"Hernandez, Grimes and Suarez Hospital",Jennifershire,Illinois,275
H099,Hogan Ltd Hospital,Lindseystad,Illinois,666
H100,Oconnell-Finley Hospital,Gomezfurt,Texas,877
